P = (1ad5258f602d56c9b2a7259560c72c695cdcd6fd31e2a4c0fe536ecdd3366921, 5866666666666666666666666666666666666666666666666666666666666666)
  l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  0 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  1 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  2 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  3 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  4 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  5 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  6 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  7 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  8 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
P = (e205ae011fe6f6fe07bc30dd4b960d1c3128efb158af48f48e601326d4bffe68, 0300000000000000000000000000000000000000000000000000000000000000)
  l * P = (4ad145c54646a1de38e2e513703c195cbb4ade38329933e9284a3906a0b9d51f, c7176a703d4dd84fba3c0b760d10670f2a2053fa2c39ccc64ec7fd7792ac037a)
  0 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  1 * l * P = (4ad145c54646a1de38e2e513703c195cbb4ade38329933e9284a3906a0b9d51f, c7176a703d4dd84fba3c0b760d10670f2a2053fa2c39ccc64ec7fd7792ac037a)
  2 * l * P = (3d5ff1b5d8e4113b871bd052f9e7bcd0582804c266ffb2d4f4203eb07fdb7c54, 0000000000000000000000000000000000000000000000000000000000000000)
  3 * l * P = (4ad145c54646a1de38e2e513703c195cbb4ade38329933e9284a3906a0b9d51f, 26e8958fc2b227b045c3f489f2ef98f0d5dfac05d3c63339b13802886d53fc05)
  4 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, ecffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f)
  5 * l * P = (a32eba3ab9b95e21c71d1aec8fc3e6a344b521c7cd66cc16d7b5c6f95f462a60, 26e8958fc2b227b045c3f489f2ef98f0d5dfac05d3c63339b13802886d53fc05)
  6 * l * P = (b0a00e4a271beec478e42fad0618432fa7d7fb3d99004d2b0bdfc14f8024832b, 0000000000000000000000000000000000000000000000000000000000000000)
  7 * l * P = (a32eba3ab9b95e21c71d1aec8fc3e6a344b521c7cd66cc16d7b5c6f95f462a60, c7176a703d4dd84fba3c0b760d10670f2a2053fa2c39ccc64ec7fd7792ac037a)
  8 * l * P = (0000000000000000000000000000000000000000000000000000000000000000, 0100000000000000000000000000000000000000000000000000000000000000)
  8 * P = (8c688a3b9c516757623c3ed8a699c5bc1fbc20d59e83b935f94465bb85058e23, 804b91162dc636168b05aa12f2b5ff897a28fcceefba1a0cb45a150705696515)
  4 * l * P = (4ad145c54646a1de38e2e513703c195cbb4ade38329933e9284a3906a0b9d51f, c7176a703d4dd84fba3c0b760d10670f2a2053fa2c39ccc64ec7fd7792ac037a)
  P is a generator
